"Fishery guild","Ecoregion","Metric","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"demersal","All Areas","F_FMSY",0.465,0.76,0.85,0.905,1.56053571428571,1.465,1.69321428571429,1.24482142857143,1.15642857142857,1.28446428571429,1.44303571428571,1.24642857142857,1.37071428571429,1.35035714285714,1.3975,1.77392857142857,2.05071428571429,2.31571428571429,1.78035714285714,1.48696428571429,1.4525,1.33857142857143,1.41964285714286,1.62625,1.50339285714286,1.22642857142857,1.76625,1.51107142857143,1.48517857142857,1.57089285714286,1.83892857142857,2.16178571428571,2.06357142857143,1.73464285714286,1.55928571428571,1.65589285714286,1.44321428571429,1.445,1.58071428571429,1.43714285714286,1.88125,2.08446428571429,1.97321428571429,1.315,0.663035714285714,0.756964285714286,1.00589285714286,1.17696428571429,3.92692307692308,4.4,4.26538461538462,4.29615384615385,4.35,4.80384615384615,4.67692307692308,4.83076923076923,4.69230769230769,4.29230769230769,4.18846153846154,3.75769230769231,3.33846153846154,3.46153846153846,3.65,3.87692307692308,3.8,3.53846153846154,3.37692307692308,3.6,3.23846153846154,NA
"demersal","Baltic Sea","F_FMSY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.92692307692308,4.4,4.26538461538462,4.29615384615385,4.35,4.80384615384615,4.67692307692308,4.83076923076923,4.69230769230769,4.29230769230769,4.18846153846154,3.75769230769231,3.33846153846154,3.46153846153846,3.65,3.87692307692308,3.8,3.53846153846154,3.37692307692308,3.6,3.23846153846154,NA
"demersal","Barents Sea and Norwegian Sea","F_FMSY",0.465,0.76,0.85,0.905,1.56053571428571,1.465,1.69321428571429,1.24482142857143,1.15642857142857,1.28446428571429,1.44303571428571,1.24642857142857,1.37071428571429,1.35035714285714,1.3975,1.77392857142857,2.05071428571429,2.31571428571429,1.78035714285714,1.48696428571429,1.4525,1.33857142857143,1.41964285714286,1.62625,1.50339285714286,1.22642857142857,1.76625,1.51107142857143,1.48517857142857,1.57089285714286,1.83892857142857,2.16178571428571,2.06357142857143,1.73464285714286,1.55928571428571,1.65589285714286,1.44321428571429,1.445,1.58071428571429,1.43714285714286,1.88125,2.08446428571429,1.97321428571429,1.315,0.663035714285714,0.756964285714286,1.00589285714286,1.17696428571429,1.60357142857143,1.51785714285714,1.50964285714286,2.01142857142857,1.82535714285714,1.83625,1.60357142857143,1.35375,1.31732142857143,1.23107142857143,1.43321428571429,1.48892857142857,1.22214285714286,0.958571428571429,0.929464285714286,0.844285714285714,0.810892857142857,0.890178571428571,0.711428571428572,0.735178571428571,0.813392857142857,NA
"demersal","Faroe Plateau Ecosystem","F_FMSY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96,2.508,1.94,2.4528125,1.49836111111111,1.55168055555556,1.57458333333333,1.41180555555556,1.45056944444444,1.47686111111111,1.17025,1.24511111111111,1.31513888888889,1.24883333333333,1.17459722222222,1.14022222222222,1.04104166666667,0.923972222222222,0.981458333333333,1.122125,1.58461111111111,1.08441666666667,0.937013888888889,0.883236111111111,1.15015277777778,1.24591666666667,1.51652777777778,1.36561111111111,1.52265277777778,1.55665277777778,1.256875,1.40695833333333,1.6105,1.68219444444444,1.68244444444444,1.33619444444444,0.996569444444444,1.01426388888889,1.12815277777778,1.54013888888889,1.64061111111111,1.64593055555556,1.53097222222222,1.17805555555556,1.38955555555556,1.79202777777778,1.82047222222222,1.63495833333333,1.45741666666667,1.587,1.37529166666667,1.24152777777778,1.57665277777778,1.81398611111111,1.54140277777778,1.55970833333333,1.08854166666667,1.15916666666667,NA
"demersal","Iceland and East Greenland","F_FMSY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03092783505155,0.793814432989691,0.680412371134021,0.752577319587629,0.907216494845361,1.38144329896907,0.814432989690722,0.680412371134021,1.02061855670103,1.51262886597938,1.47087628865979,1.87258018327606,2.01781214203895,1.78198739977091,1.52999713631157,1.46304410080183,1.72789232531501,2.07113402061856,2.05661512027491,2.26118270332188,2.4137313860252,2.49992840778923,2.35972222222222,2.21328751431844,2.03654066437572,1.79345647193585,1.70216208476518,1.81049541809851,2.06503436426117,2.03601088201604,1.64739404352806,1.83390607101947,1.68825887743414,1.43144329896907,1.59726517754868,1.81165521191294,1.74621993127148,1.89988545246277,1.78495131729668,1.64510309278351,1.40176116838488,1.33114261168385,1.20366552119129,1.12412657502864,NA
"demersal","North Sea","F_FMSY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00625,0.909375,0.81875,1.275,1.028125,1.73610641891892,1.66621621621622,1.84847972972973,1.8558277027027,2.2875,2.07445101351351,1.92369087837838,1.83631756756757,1.80840371621622,1.38893581081081,1.53686655405405,1.82630912162162,2.18348817567568,2.20616554054054,2.41461148648649,2.22652027027027,2.21853885135135,2.31402027027027,2.15202702702703,2.15975506756757,2.15713682432432,2.12491554054054,2.03315033783784,1.78023648648649,1.75983952702703,1.40924831081081,1.58095439189189,1.75958614864865,1.70684121621622,1.30734797297297,0.962964527027027,0.739611486486486,0.691891891891892,0.884079391891892,1.12820945945946,1.03897804054054,0.994721283783784,0.973902027027027,0.831081081081081,0.875548986486486,0.757136824324324,0.676773648648649,0.806925675675676,NA
"demersal","Widely distributed and migratory stocks","F_FMSY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85185185185185,1.96296296296296,2.37037037037037,1.68555555555556,1.75546296296296,1.90320987654321,1.94746913580247,2.01503086419753,2.29552469135802,2.48333333333333,2.72913580246914,2.98845679012346,2.87842592592593,2.56046296296296,2.61009259259259,2.72305555555556,2.68925925925926,2.56506172839506,2.40762345679012,2.37638888888889,2.43805555555556,2.43043209876543,2.38984567901235,2.17660493827161,2.17567901234568,2.15111111111111,2.25913580246914,2.38891975308642,2.33228395061728,2.13679012345679,1.94049382716049,1.70484567901235,1.34043209876543,0.92712962962963,0.95466049382716,0.965185185185185,1.23558641975309,NA
"pelagic","All Areas","F_FMSY",NA,0.640740740740741,0.62962962962963,0.681481481481481,0.714814814814815,0.87037037037037,0.911111111111111,0.966666666666667,1.08518518518519,1.07037037037037,1.08148148148148,1.13703703703704,1.17037037037037,1.21851851851852,1.04814814814815,1.18518518518519,1.28518518518518,0.877777777777778,1.18148148148148,1.87037037037037,1.88148148148148,2.41851851851852,3.55185185185185,3.18518518518519,3.34074074074074,4.5037037037037,2.34444444444444,0.806666666666667,0.953209013209013,0.933286713286713,0.933426573426573,1.23447625291375,0.951302083333333,0.921240894522145,0.883822115384615,0.859331657925408,0.934826631701632,0.87831148018648,1.13618407634033,0.984047931235431,0.947644959207459,0.951378205128205,0.983611232517483,0.907352491258741,0.711573062354312,0.857932692307692,0.956664335664336,0.970440850815851,1.15622668997669,1.28838578088578,1.31386305361305,1.52678496503496,1.47791171328671,1.35424125874126,1.46919696969697,1.4043074009324,1.3344053030303,1.31700874125874,1.36507022144522,1.29229778554779,1.23311596736597,1.30143822843823,1.18123484848485,1.23900611888112,1.03487092074592,0.964413461538462,0.977993298368298,1.00309411421911,1.03892162004662,NA
"pelagic","Baltic Sea","F_FMSY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.806666666666667,0.953209013209013,0.933286713286713,0.933426573426573,1.23447625291375,0.951302083333333,0.921240894522145,0.883822115384615,0.859331657925408,0.934826631701632,0.87831148018648,1.13618407634033,0.984047931235431,0.947644959207459,0.951378205128205,0.983611232517483,0.907352491258741,0.711573062354312,0.857932692307692,0.956664335664336,0.970440850815851,1.15622668997669,1.28838578088578,1.31386305361305,1.52678496503496,1.47791171328671,1.35424125874126,1.46919696969697,1.4043074009324,1.3344053030303,1.31700874125874,1.36507022144522,1.29229778554779,1.23311596736597,1.30143822843823,1.18123484848485,1.23900611888112,1.03487092074592,0.964413461538462,0.977993298368298,1.00309411421911,1.03892162004662,NA
"pelagic","Iceland and East Greenland","F_FMSY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.57727272727273,1.20909090909091,1.46363636363636,1.81818181818182,1.98181818181818,1.88636363636364,1.12272727272727,1.41363636363636,1.55454545454545,1.62727272727273,1.12272727272727,1.25454545454545,1.68636363636364,1.48636363636364,1.81818181818182,1.78181818181818,1.16363636363636,0.990909090909091,0.990909090909091,0.536363636363636,1.14545454545455,1.04090909090909,0.309090909090909,0.454545454545455,0.640909090909091,1,0.731818181818182,1.15909090909091,NA
"pelagic","North Sea","F_FMSY",NA,0.640740740740741,0.62962962962963,0.681481481481481,0.714814814814815,0.87037037037037,0.911111111111111,0.966666666666667,1.08518518518519,1.07037037037037,1.08148148148148,1.13703703703704,1.17037037037037,1.21851851851852,1.04814814814815,1.18518518518519,1.28518518518518,0.877777777777778,1.18148148148148,1.87037037037037,1.88148148148148,2.41851851851852,3.55185185185185,3.18518518518519,3.34074074074074,4.5037037037037,2.34444444444444,3.08518518518519,2.16978835978836,3.28119047619048,2.11865079365079,1.72137566137566,1.62227513227513,1.32021164021164,1.25304232804233,1.31936507936508,0.817460317460317,1.38092592592593,1.19624338624339,1.63664021164021,1.04142857142857,0.873756613756614,0.8355291005291,0.696322751322751,1.76687830687831,1.08087301587302,1.20293650793651,1.84293650793651,1.57873015873016,1.60531746031746,0.806269841269841,0.748544973544974,1.21642857142857,0.847777777777778,0.978624338624339,1.28518518518519,1.33767195767196,1.09825396825397,1.72859788359788,1.1339417989418,1.12952380952381,1.36783068783069,0.840185185185185,0.728888888888889,0.567724867724868,0.63489417989418,0.739444444444444,0.544259259259259,0.837354497354497,NA
"pelagic","Widely distributed and migratory stocks","F_FMSY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.890909090909091,0.890909090909091,0.536188811188811,0.7,0.708391608391608,0.596678321678322,0.685664335664336,0.619230769230769,0.553294483294483,0.555019425019425,0.65972804972805,0.74004662004662,0.828888888888889,0.908080808080808,1.11385392385392,1.47257187257187,1.24539238539239,1.58982128982129,1.4252602952603,1.61319347319347,1.44340326340326,1.49802641802642,1.45237762237762,1.31270396270396,1.17653457653458,1.18306915306915,1.0658818958819,1.06754467754468,1.15411033411033,1.10334887334887,1.21249417249417,1.0627972027972,1.07677544677545,1.09244755244755,1.07602952602953,NA
"All Stocks","All Areas","SSB_MSYBtrigger",2.41944565217391,2.53298043478261,2.21568913043478,1.58678043478261,1.97764673913043,1.377975,1.18678206521739,1.1861964673913,1.52592798913043,2.81599436758893,2.782192243083,2.15361865647939,2.04297415125635,1.80385112083569,1.65972168266516,1.38686981225296,1.44426938641069,1.32862622459063,1.27137512587051,1.19549830368906,1.25575350084698,1.25883180527547,1.34104743204001,1.51268088105993,1.59999505485198,1.59967179506635,1.82740934014054,1.88781026522994,2.02315100367024,1.85553944177803,1.8757036395006,2.00809825083129,1.57592867673631,1.53215074213336,1.59359822530931,1.64293371098522,1.67958763208874,1.47722754722191,1.41755676125849,1.33272982540737,1.34725294005994,1.202258090153,1.19774966374828,1.2316406061106,1.14611079558982,1.09168671199696,1.05801656439852,1.08081576478039,1.09203359925038,1.14910267381093,1.22794387268409,1.36595499489124,1.23854937302157,1.15401841367053,1.07723751412443,1.15172327749833,1.62710431043789,1.78045219323789,1.78020529029875,1.73414043140175,1.63812037190678,1.61553344009444,1.68739942153237,1.67165185685745,1.81808292587836,2.10354417690979,2.50305319994357,2.7142212022947,2.79976956498225,3.01038797574883
"All Stocks","Baltic Sea","SSB_MSYBtrigger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.580132911392405,1.75831372381375,1.56519041305796,1.39581571952032,1.57095756689984,1.35325075866089,1.15356791972019,1.03823348767488,0.983796080113258,1.05697901482345,1.16560578947368,1.21762755413058,1.24894438679769,1.28410947701532,1.21591166638907,1.38067350904952,1.27265508910726,1.39389511075949,1.76067763807966,1.97098495047746,2.01428705275271,1.80450657584758,1.65526844745548,1.63977563258964,1.59170736844419,1.27777199754667,1.21737950537832,1.26050718281766,1.23789977367965,1.25882433905726,1.11838203439554,1.20349674171831,1.28306299258701,1.27327641340516,1.23968200548859,1.19248514957737,1.2427052348383,1.33113138383917,1.28077649890035,1.30679933963884,1.47700860353081,1.58896215966658,1.61659074304747
"All Stocks","Barents Sea and Norwegian Sea","SSB_MSYBtrigger",2.41944565217391,2.53298043478261,2.21568913043478,1.58678043478261,1.97764673913043,1.377975,1.18678206521739,1.1861964673913,1.52592798913043,2.08312336956522,2.36422472826087,1.81493179347826,1.36164538043478,1.2681097826087,1.12745923913043,1.21136739130435,1.0924347826087,0.813686141304348,0.73012472826087,0.730036956521739,0.956613586956522,1.03606956521739,1.24411630434783,1.17216983695652,1.18869184782609,1.11996114130435,1.15161657608696,1.12835570652174,1.19093831521739,1.31051222826087,1.30025326086957,1.07162173913043,0.711901630434783,0.550507880434783,0.488153804347826,0.615346467391304,0.773892391304348,0.727984782608696,0.613219565217391,0.517705706521739,0.500025,0.548260869565217,0.695924184782609,0.767894836956522,0.880838858695652,1.38485434782609,1.64934048913043,1.61756983695652,1.6855785326087,1.88359891304348,2.19632336956522,1.9307910326087,1.34169184782609,1.05489592391304,0.890630434782609,1.10219864130435,1.41333614130435,1.75534945652174,1.87788641304348,1.88209673913043,1.90593451086957,2.12114592391304,2.14381467391304,2.71647010869565,3.54141440217391,4.90267119565217,5.86316331521739,6.63000190217391,6.71448668478261,6.05054347826087
"All Stocks","Faroe Plateau Ecosystem","SSB_MSYBtrigger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45854285714286,1.46882857142857,1.30143392857143,1.41060178571429,1.25814318181818,1.2982474025974,1.3454525974026,1.37263225108225,1.42308106060606,1.45371612554113,1.53427510822511,1.68997359307359,1.8330211038961,1.91941980519481,1.87553463203463,1.91386363636364,2.07541547619048,2.24797337662338,2.45228896103896,2.65774556277056,2.59239707792208,2.2177762987013,1.95132803030303,1.85380465367965,1.76744090909091,1.67159621212121,1.74570854978355,1.95350454545455,1.96925292207792,1.79363658008658,1.73073387445887,1.6477512987013,1.4632553030303,1.28644437229437,0.96815854978355,0.794868939393939,0.858153896103896,0.910062878787879,1.00781590909091,1.54993647186147,1.86799880952381,1.68749621212121,1.43705443722944,1.36635584415584,1.57210086580087,1.76186612554113,1.84084794372294,1.73128560606061,1.66339718614719,1.49946980519481,1.28772196969697,1.09141958874459,0.950203354978355,0.771301406926407,0.621281601731602,0.6011170995671,0.638749458874459,0.757526190476191,0.826712662337662
"All Stocks","Iceland and East Greenland","SSB_MSYBtrigger",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.28173636363636,3.61812727272727,3.52606818181818,3.97977727272727,3.88016818181818,3.22248636363636,2.12405454545455,2.58600454545455,2.30802727272727,2.05010454545455,1.44367272727273,1.26014545454545,1.16571818181818,1.00711363636364,1.42546818181818,1.50457727272727,1.39140909090909,1.33382954545455,1.40801363636364,1.307625,1.28783863636364,1.21492272727273,1.36061818181818,1.44520909090909,1.83943080808081,2.02204054972805,2.07652973970474,1.83344286508813,1.61048978816505,1.44549891587944,1.35560644051855,1.35604425019425,1.23215273504274,1.30614685519159,1.42240368175684,1.50146324254693,1.36730131681184,1.202828050137,1.10809452132663,1.12911359219728,1.08361207663681,0.982089416022574,0.977235362123257,1.03644954852165,1.01294949576739,0.993488063223326,1.04067551425183,1.27421456426614,1.58068960250276,1.83455498548235,1.92016917392549,1.8435117478428,1.94617402445508,2.04407240502188,1.98013392221813,1.95375207377418,2.0713114439946,2.29880702776755,2.59157712264344,2.66846613503456,2.98463744816587
